aoa,times,frame
-20,2,23
-20,2,24
-20,2,25
-20,2,26
-20,2,27
-20,2,28
-20,2,29
-20,2,30
-20,2,31
-20,2,32
-20,2,33
-20,2,34
-20,2,35
-20,2,36
-20,2,37
-20,2,38
-20,2,39
-20,2,40
-20,2,41
-20,2,42
-20,2,43
-20,2,44
-20,2,45
-20,2,46
-20,2,47
-20,2,48
-20,2,49
-20,2,50
-20,2,51
-20,2,52
-20,2,53
-20,2,54
-20,2,55
-20,2,56
-20,2,57
-20,2,58
-20,2,59
-20,2,60
-20,2,61
-20,2,62
-20,2,63
-20,2,64
-20,2,65
-20,2,66
-20,2,67
-20,2,68
-20,2,69
-20,2,70
-20,2,71
-20,2,72
-20,2,73
-20,2,74
-20,2,75
-20,2,76
-20,2,77
-20,2,78
-20,2,79
-20,2,80
-20,2,81
-20,2,82
-20,2,83
-20,2,84
-20,2,85
-20,2,86
-20,2,87
-20,2,88
-20,2,89
-20,2,90
-20,2,91
-20,2,92
-20,2,93
-20,2,94
-20,2,95
-20,2,96
-20,2,97
-20,2,98
-20,2,99
-20,2,100
-20,2,101
-20,2,102
-20,2,103
-20,2,104
-20,2,105
-20,2,106
-20,2,107
-20,2,108
-20,2,109
-20,2,110
-20,3,1
-20,3,2
-20,3,3
-20,3,4
-20,3,5
-20,3,6
-20,3,7
-20,3,8
-20,3,9
-20,3,10
-20,3,11
-20,3,12
-20,3,13
-20,3,14
-20,3,15
-20,3,16
-20,3,17
-20,3,18
-20,3,19
-20,3,20
-20,3,21
-20,3,22
-20,3,23
-20,3,24
-20,3,25
-20,3,26
-20,3,27
-20,3,28
-20,3,29
-20,3,30
-20,3,31
-20,3,32
-20,3,33
-20,3,34
-20,3,35
-20,3,36
-20,3,37
-20,3,38
-20,3,39
-20,3,40
-20,3,41
-20,3,42
-20,3,43
-20,3,44
-20,3,45
-20,3,46
-20,3,47
-20,3,48
-20,3,49
-20,3,50
-20,3,51
-20,3,52
-20,3,53
-20,3,54
-20,3,55
-20,3,56
-20,3,57
-20,3,58
-20,3,59
-20,3,60
-20,3,61
-20,3,62
-20,3,63
-20,3,64
-20,3,65
-20,3,66
-20,3,67
-20,3,68
-20,3,69
-20,3,70
-20,3,71
-20,3,72
-20,3,73
-20,3,74
-20,3,75
-20,3,76
-20,3,77
-20,3,78
-20,3,79
-20,3,80
-20,3,81
-20,3,82
-20,3,83
-20,3,84
-20,3,85
-20,3,86
-20,3,87
-20,3,88
-20,3,89
-20,3,90
-20,3,91
-20,3,92
-20,3,93
-20,3,94
-20,3,95
-20,3,96
-20,3,97
-20,3,98
-20,3,99
-20,3,100
-20,3,101
-20,3,102
-20,3,103
-20,3,104
-20,3,105
-20,3,106
-20,3,107
-20,3,108
-20,3,109
-20,3,110
-20,3,111
-20,3,112
-20,3,113
-20,3,114
-20,3,115
-20,3,116
-20,3,117
-20,3,118
-20,3,119
-20,3,120
-20,3,121
-20,3,122
-20,3,123
-20,3,124
-20,3,125
-20,3,126
-20,3,127
-20,3,128
-20,3,129
-20,3,130
-20,3,131
-20,3,132
-20,3,133
-20,3,134
-30,1,1
-30,1,2
-30,1,3
-30,1,4
-30,1,5
-30,1,6
-30,1,7
-30,1,8
-30,1,9
-30,1,10
-30,1,11
-30,1,12
-30,1,13
-30,1,14
-30,1,15
-30,1,16
-30,1,17
-30,1,18
-30,1,19
-30,1,20
-30,1,21
-30,1,22
-30,1,23
-30,1,24
-30,1,25
-30,1,26
-30,1,27
-30,1,28
-30,1,29
-30,1,30
-30,1,31
-30,1,32
-30,1,33
-30,1,34
-30,1,35
-30,1,36
-30,1,37
-30,1,38
-30,1,39
-30,1,40
-30,1,41
-30,1,42
-30,1,43
-30,1,44
-30,1,45
-30,1,46
-30,1,47
-30,1,48
-30,1,49
-30,1,50
-30,1,51
-30,1,52
-30,1,53
-30,1,54
-30,1,55
-30,1,56
-30,1,57
-30,1,58
-30,1,59
-30,1,60
-30,1,61
-30,1,62
-30,1,63
-30,1,64
-30,1,65
-30,1,66
-30,1,67
-30,1,68
-30,1,69
-30,1,70
-30,1,71
-30,1,72
-30,1,73
-30,1,74
-30,1,75
-30,1,76
-30,1,77
-30,1,78
-30,1,79
-30,1,80
-30,1,81
-30,1,82
-30,1,83
-30,1,84
-30,1,85
-30,1,86
-30,1,87
-30,1,88
-30,1,89
-30,1,90
-30,1,91
-30,1,92
-30,1,93
-30,1,94
-30,1,95
-30,1,96
-30,1,97
-30,1,98
-30,1,99
-30,1,100
-30,1,101
-30,1,102
-30,1,103
-30,1,104
-30,1,105
-30,1,106
-30,1,107
-30,1,108
-30,1,109
-30,1,110
-30,1,111
-30,1,112
-30,1,113
-30,1,114
-30,1,115
-30,1,116
-30,1,117
-30,1,118
-30,1,119
-30,1,120
-30,1,121
-30,1,122
-30,2,1
-30,2,2
-30,2,3
-30,2,4
-30,2,5
-30,2,6
-30,2,7
-30,2,8
-30,2,9
-30,2,10
-30,2,11
-30,2,12
-30,2,13
-30,2,14
-30,2,15
-30,2,16
-30,2,17
-30,2,18
-30,2,19
-30,2,20
-30,2,21
-30,2,22
-30,2,23
-30,2,24
-30,2,25
-30,2,26
-30,2,27
-30,2,28
-30,2,29
-30,2,30
-30,2,31
-30,2,32
-30,2,33
-30,2,34
-30,2,35
-30,2,36
-30,2,37
-30,2,38
-30,2,39
-30,2,40
-30,2,41
-30,2,42
-30,2,43
-30,2,44
-30,2,45
-30,2,46
-30,2,47
-30,2,48
-30,2,49
-30,2,50
-30,2,51
-30,2,52
-30,2,53
-30,2,54
-30,2,55
-30,2,56
-30,2,57
-30,2,58
-30,2,59
-30,2,60
-30,2,61
-30,2,62
-30,2,63
-30,2,64
-30,2,65
-30,2,66
-30,2,67
-30,2,68
-30,2,69
-30,2,70
-30,2,71
-30,2,72
-30,2,73
-30,2,74
-30,2,75
-30,2,76
-30,2,77
-30,2,78
-30,2,79
-30,2,80
-30,2,81
-30,2,82
-30,2,83
-30,2,84
-30,2,85
-30,2,86
-30,2,87
-30,2,88
-30,2,89
-30,2,90
-30,2,91
-30,2,92
-30,2,93
-30,2,94
-30,2,95
-30,2,96
-30,2,97
-30,2,98
-30,2,99
-30,2,100
-30,2,101
-30,2,102
-30,2,103
-30,2,104
-30,2,105
-30,2,106
-30,2,107
-30,2,108
-30,2,109
-30,2,110
-30,2,111
-30,2,112
-30,2,113
-30,2,114
-30,2,115
-30,2,116
-30,2,117
-30,2,118
-30,2,119
-30,2,120
-30,2,121
-30,2,122
-30,2,123
-30,2,124
-30,2,125
-30,2,126
-30,2,127
-30,2,128
-30,2,129
-30,2,130
-30,2,131
-30,2,132
-30,2,133
-30,2,134
-30,2,135
-30,2,136
-30,2,137
-30,2,138
-30,2,139
-30,2,140
-30,2,141
-30,2,142
-30,2,143
-30,3,1
-30,3,2
-30,3,3
-30,3,4
-30,3,5
-30,3,6
-30,3,7
-30,3,8
-30,3,9
-30,3,10
-30,3,11
-30,3,12
-30,3,13
-30,3,14
-30,3,15
-30,3,16
-30,3,17
-30,3,18
-30,3,19
-30,3,20
-30,3,21
-30,3,22
-30,3,23
-30,3,24
-30,3,25
-30,3,26
-30,3,27
-30,3,28
-30,3,29
-30,3,30
-30,3,35
-30,3,36
-30,3,37
-30,3,38
-30,3,39
-30,3,40
-30,3,41
-30,3,42
-30,3,43
-30,3,44
-30,3,45
-30,3,46
-30,3,47
-30,3,48
-30,3,49
-30,3,50
-30,3,51
-30,3,52
-30,3,53
-30,3,54
-30,3,55
-30,3,56
-30,3,57
-30,3,58
-30,3,59
-30,3,67
-30,3,68
-30,3,69
-30,3,70
-30,3,71
-30,3,72
-30,3,73
-30,3,74
-30,3,75
-30,3,76
-30,3,77
-30,3,78
-30,3,79
-30,3,80
-30,3,81
-30,3,82
-30,3,83
-30,3,84
-30,3,85
-30,3,86
-30,3,87
-30,3,88
-30,3,89
-30,3,90
-30,3,91
-30,3,92
-30,3,93
-30,3,94
-30,3,95
-30,3,96
-30,3,97
-30,3,98
-30,3,99
-30,3,100
-30,3,101
-30,3,102
-30,3,103
-30,3,104
-30,3,105
-30,3,106
-30,3,107
-30,3,108
-30,3,109
-30,3,110
-30,3,111
-30,3,112
-30,3,113
-30,3,114
-30,3,115
-30,3,116
-30,3,117
-30,3,118
-30,3,119
-30,3,120
-30,3,121
-30,3,122
-30,3,123
-30,3,124
-30,3,125
-30,3,126
-40,1,1
-40,1,2
-40,1,3
-40,1,4
-40,1,5
-40,1,6
-40,1,7
-40,1,8
-40,1,9
-40,1,10
-40,1,11
-40,1,12
-40,1,13
-40,1,14
-40,1,15
-40,1,16
-40,1,17
-40,1,18
-40,1,19
-40,1,20
-40,1,21
-40,1,22
-40,1,23
-40,1,24
-40,1,25
-40,1,26
-40,1,27
-40,1,28
-40,1,29
-40,1,30
-40,1,31
-40,1,32
-40,1,33
-40,1,34
-40,1,35
-40,1,36
-40,1,37
-40,1,38
-40,1,39
-40,1,40
-40,1,41
-40,1,42
-40,1,43
-40,1,44
-40,1,45
-40,1,46
-40,1,47
-40,1,48
-40,1,49
-40,1,50
-40,1,51
-40,1,52
-40,1,53
-40,1,54
-40,1,55
-40,1,56
-40,1,57
-40,1,58
-40,1,59
-40,1,60
-40,1,61
-40,1,62
-40,1,63
-40,1,64
-40,1,65
-40,1,66
-40,1,67
-40,1,68
-40,1,69
-40,1,70
-40,1,71
-40,1,72
-40,1,73
-40,1,74
-40,1,75
-40,1,76
-40,1,77
-40,1,78
-40,1,79
-40,1,80
-40,1,81
-40,1,82
-40,1,83
-40,1,84
-40,1,85
-40,1,86
-40,1,87
-40,1,88
-40,1,89
-40,1,90
-40,1,91
-40,1,92
-40,1,93
-40,1,94
-40,1,95
-40,1,96
-40,1,97
-40,1,98
-40,1,99
-40,1,100
-40,1,101
-40,1,102
-40,1,103
-40,1,104
-40,1,105
-40,1,106
-40,1,107
-40,1,108
-40,1,109
-40,1,110
-40,1,111
-40,1,112
-40,1,113
-40,1,114
-40,1,115
-40,1,116
-40,1,117
-40,1,118
-40,1,119
-40,1,120
-40,1,121
-40,1,122
-40,1,123
-40,1,124
-40,1,125
-40,1,126
-40,1,127
-40,1,128
-40,1,129
-40,1,130
-40,1,131
-40,1,132
-40,1,133
-40,1,134
-40,1,135
-40,1,136
-40,1,137
-40,1,138
-40,1,139
-40,1,140
-40,1,141
-40,1,142
-40,1,143
-40,1,144
-40,1,145
-40,1,146
-40,1,147
-40,1,148
-40,1,149
-40,1,150
-40,2,1
-40,2,2
-40,2,3
-40,2,4
-40,2,5
-40,2,6
-40,2,7
-40,2,8
-40,2,9
-40,2,10
-40,2,11
-40,2,12
-40,2,13
-40,2,14
-40,2,15
-40,2,16
-40,2,17
-40,2,18
-40,2,19
-40,2,20
-40,2,21
-40,2,22
-40,2,23
-40,2,24
-40,2,25
-40,2,26
-40,2,27
-40,2,28
-40,2,29
-40,2,30
-40,2,31
-40,2,32
-40,2,33
-40,2,34
-40,2,35
-40,2,36
-40,2,37
-40,2,38
-40,2,39
-40,2,40
-40,2,41
-40,2,42
-40,2,43
-40,2,44
-40,2,45
-40,2,46
-40,2,47
-40,2,48
-40,2,49
-40,2,50
-40,2,51
-40,2,52
-40,2,53
-40,2,54
-40,2,55
-40,2,56
-40,2,57
-40,2,58
-40,2,59
-40,2,60
-40,2,61
-40,2,62
-40,2,63
-40,2,64
-40,2,65
-40,2,66
-40,2,67
-40,2,68
-40,2,69
-40,2,70
-40,2,71
-40,2,72
-40,2,73
-40,2,74
-40,2,75
-40,2,76
-40,2,77
-40,2,78
-40,2,79
-40,2,80
-40,2,81
-40,2,82
-40,2,83
-40,2,84
-40,2,85
-40,2,86
-40,2,87
-40,2,88
-40,2,89
-40,2,90
-40,2,91
-40,2,92
-40,2,93
-40,2,94
-40,2,95
-40,2,96
-40,2,97
-40,2,98
-40,2,99
-40,2,100
-40,2,101
-40,2,102
-40,2,103
-40,2,104
-40,2,105
-40,2,106
-40,2,107
-40,2,108
-40,2,109
-40,2,110
-40,2,111
-40,2,112
-40,2,113
-40,2,114
-40,2,115
-40,2,116
-40,2,117
-40,2,118
-40,2,119
-40,2,120
-40,2,121
-40,2,122
-40,2,123
-40,2,124
-40,2,125
-40,2,126
-40,2,127
-40,3,1
-40,3,2
-40,3,3
-40,3,4
-40,3,5
-40,3,6
-40,3,7
-40,3,8
-40,3,9
-40,3,10
-40,3,11
-40,3,12
-40,3,13
-40,3,14
-40,3,15
-40,3,16
-40,3,17
-40,3,18
-40,3,19
-40,3,20
-40,3,21
-40,3,22
-40,3,23
-40,3,24
-40,3,25
-40,3,26
-40,3,27
-40,3,28
-40,3,29
-40,3,30
-40,3,31
-40,3,32
-40,3,33
-40,3,34
-40,3,35
-40,3,36
-40,3,37
-40,3,38
-40,3,39
-40,3,40
-40,3,41
-40,3,42
-40,3,43
-40,3,44
-40,3,45
-40,3,46
-40,3,47
-40,3,48
-40,3,49
-40,3,50
-40,3,51
-40,3,52
-40,3,53
-40,3,54
-40,3,55
-40,3,56
-40,3,57
-40,3,58
-40,3,59
-40,3,60
-40,3,61
-40,3,62
-40,3,63
-40,3,64
-40,3,65
-40,3,66
-40,3,67
-40,3,68
-40,3,69
-40,3,70
-40,3,71
-40,3,72
-40,3,73
-40,3,74
-40,3,75
-40,3,76
-40,3,77
-40,3,78
-40,3,79
-40,3,80
-40,3,81
-40,3,82
-40,3,83
-40,3,84
-40,3,85
-40,3,86
-40,3,87
-40,3,88
-40,3,89
-40,3,90
-40,3,91
-40,3,92
-40,3,93
-40,3,94
-40,3,96
-40,3,97
-40,3,98
-40,3,99
-40,3,100
-40,3,101
-40,3,102
-40,3,103
-40,3,104
-40,3,105
-40,3,106
-40,3,107
-40,3,108
-40,3,109
-40,3,110
-40,3,111
-40,3,112
-40,3,113
-40,3,114
-40,3,115
-40,3,116
-40,3,117
-40,3,118
-40,3,119
-40,3,120
-40,3,121
-40,3,122
-40,3,123
-40,3,124
-40,3,125
-40,3,126
-40,3,127
-40,3,128
-40,3,129
-40,3,130
-40,3,131
-40,3,132
-40,3,133
-40,3,134
-40,3,135
0,1,1
0,1,2
0,1,3
0,1,4
0,1,5
0,1,6
0,1,7
0,1,8
0,1,9
0,1,10
0,1,11
0,1,12
0,1,13
0,1,14
0,1,15
0,1,16
0,1,17
0,1,18
0,1,19
0,1,20
0,1,22
0,1,23
0,1,24
0,1,25
0,1,26
0,1,27
0,1,28
0,1,29
0,1,30
0,1,31
0,1,32
0,1,33
0,1,34
0,1,35
0,1,36
0,1,37
0,1,38
0,1,39
0,1,40
0,1,41
0,1,45
0,1,46
0,1,47
0,1,48
0,1,49
0,1,50
0,1,51
0,1,52
0,1,53
0,1,54
0,1,55
0,1,56
0,1,57
0,1,58
0,1,59
0,1,60
0,1,61
0,1,62
0,1,63
0,1,64
0,1,65
0,1,66
0,1,67
0,1,68
0,1,69
0,1,70
0,1,71
0,1,72
0,1,73
0,1,74
0,1,75
0,1,76
0,1,77
0,1,78
0,1,79
0,1,80
0,1,81
0,1,82
0,1,83
0,1,84
0,1,85
0,1,86
0,1,87
0,1,88
0,1,89
0,1,90
0,1,91
0,1,92
0,1,93
0,1,94
0,1,95
0,1,96
0,1,97
0,1,98
0,1,99
0,1,100
0,1,101
0,1,102
0,1,103
0,1,104
0,1,105
0,1,106
0,1,110
0,1,111
0,1,112
0,1,113
0,1,114
0,1,115
0,2,1
0,2,2
0,2,3
0,2,4
0,2,5
0,2,6
0,2,7
0,2,8
0,2,9
0,2,10
0,2,11
0,2,12
0,2,13
0,2,14
0,2,15
0,2,16
0,2,17
0,2,18
0,2,19
0,2,20
0,2,21
0,2,22
0,2,23
0,2,24
0,2,25
0,2,26
0,2,27
0,2,28
0,2,29
0,2,30
0,2,31
0,2,32
0,2,33
0,2,34
0,2,35
0,2,36
0,2,37
0,2,38
0,2,39
0,2,40
0,2,41
0,2,42
0,2,43
0,2,44
0,2,45
0,2,46
0,2,47
0,2,48
0,2,55
0,2,56
0,2,57
0,2,58
0,2,59
0,2,60
0,2,61
0,2,62
0,2,63
0,2,64
0,2,65
0,2,66
0,2,67
0,2,68
0,2,69
0,2,70
0,2,71
0,2,72
0,2,73
0,2,74
0,2,75
0,2,76
0,2,77
0,2,78
0,2,79
0,2,80
0,2,81
0,2,82
0,2,83
0,2,84
0,2,85
0,2,86
0,2,87
0,2,88
0,2,89
0,2,90
0,2,91
0,2,92
0,2,93
0,2,94
0,2,95
0,2,96
0,2,97
0,2,98
0,2,99
0,2,100
0,2,101
0,2,102
0,2,103
0,2,104
0,2,105
0,2,106
0,2,107
0,2,108
0,2,109
0,2,110
0,2,111
0,2,112
0,2,113
0,2,114
0,2,115
0,2,116
0,2,117
0,2,118
0,2,119
0,2,120
0,2,121
0,2,122
0,2,123
0,2,124
0,2,125
0,2,126
0,2,127
0,2,128
0,2,129
0,2,130
0,2,131
0,2,132
0,2,133
0,3,1
0,3,2
0,3,3
0,3,4
0,3,5
0,3,6
0,3,7
0,3,8
0,3,9
0,3,10
0,3,11
0,3,12
0,3,13
0,3,14
0,3,15
0,3,16
0,3,17
0,3,18
0,3,19
0,3,20
0,3,21
0,3,22
0,3,23
0,3,24
0,3,25
0,3,26
0,3,27
0,3,28
0,3,29
0,3,30
0,3,31
0,3,32
0,3,33
0,3,34
0,3,35
0,3,36
0,3,37
0,3,38
0,3,39
0,3,40
0,3,41
0,3,42
0,3,43
0,3,44
0,3,45
0,3,46
0,3,47
0,3,48
0,3,49
0,3,50
0,3,51
0,3,54
0,3,55
0,3,56
0,3,57
0,3,58
0,3,59
0,3,60
0,3,61
0,3,62
0,3,63
0,3,64
0,3,65
0,3,66
0,3,67
0,3,68
0,3,69
0,3,70
0,3,71
0,3,72
0,3,73
0,3,74
0,3,75
0,3,76
0,3,77
0,3,78
0,3,79
0,3,80
0,3,82
0,3,83
0,3,84
0,3,85
0,3,86
0,3,87
0,3,88
0,3,89
0,3,90
0,3,91
0,3,92
0,3,93
0,3,94
0,3,95
0,3,96
0,3,97
0,3,98
0,3,99
0,3,100
0,3,101
0,3,102
0,3,103
0,3,104
0,3,105
0,3,106
0,3,107
0,3,108
0,3,109
10,1,1
10,1,2
10,1,3
10,1,4
10,1,5
10,1,6
10,1,7
10,1,8
10,1,9
10,1,10
10,1,11
10,1,12
10,1,13
10,1,14
10,1,15
10,1,16
10,1,17
10,1,18
10,1,19
10,1,20
10,1,21
10,1,22
10,1,23
10,1,24
10,1,25
10,1,26
10,1,27
10,1,28
10,1,29
10,1,30
10,1,31
10,1,32
10,1,33
10,1,34
10,1,35
10,1,36
10,1,37
10,1,38
10,1,39
10,1,40
10,1,41
10,1,42
10,1,43
10,1,44
10,1,46
10,1,47
10,1,48
10,1,49
10,1,50
10,1,51
10,1,52
10,1,53
10,1,54
10,1,55
10,1,56
10,1,57
10,1,58
10,1,59
10,1,60
10,1,61
10,1,62
10,1,63
10,1,64
10,1,65
10,1,66
10,1,67
10,1,68
10,1,69
10,1,70
10,1,71
10,1,72
10,1,73
10,1,74
10,1,75
10,1,76
10,1,77
10,1,78
10,1,79
10,1,80
10,1,82
10,1,84
10,1,89
10,1,90
10,1,91
10,1,92
10,1,93
10,1,94
10,1,95
10,1,96
10,1,97
10,1,98
10,1,99
10,1,100
10,1,101
10,1,102
10,1,103
10,1,104
10,1,105
10,1,106
10,1,107
10,1,108
10,1,109
10,1,110
10,1,111
10,1,112
10,1,113
10,1,114
10,1,115
10,1,116
10,1,117
10,1,118
10,2,1
10,2,2
10,2,3
10,2,4
10,2,5
10,2,6
10,2,7
10,2,8
10,2,9
10,2,10
10,2,11
10,2,12
10,2,13
10,2,14
10,2,15
10,2,16
10,2,17
10,2,18
10,2,19
10,2,20
10,2,21
10,2,22
10,2,23
10,2,24
10,2,25
10,2,26
10,2,27
10,2,28
10,2,29
10,2,30
10,2,31
10,2,32
